User-agent: *
Allow: /
Disallow: /*?id=
Disallow: /*?opendata=
Disallow: /*?accessrights=
Disallow: /*?theme=
Disallow: /*?spatial=
Disallow: /*?provenance=
Disallow: /*?losTheme=
Disallow: /*?orgPath=
Disallow: /*?format=
Disallow: /*?relations=
Disallow: /*?lastXDays=
Disallow: /*?uri=
Disallow: /*?keyword=
Disallow: /*&id=
Disallow: /*&opendata=
Disallow: /*&accessrights=
Disallow: /*&theme=
Disallow: /*&spatial=
Disallow: /*&provenance=
Disallow: /*&losTheme=
Disallow: /*&orgPath=
Disallow: /*&format=
Disallow: /*&relations=
Disallow: /*&lastXDays=
Disallow: /*&uri=
Disallow: /*&keyword=

Sitemap: https://data.norge.no/sitemap.xml
